Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,TotalIncome,TotalIncomeBin,ApplicantIncomeBin,MonthlyPayment,TotalPay,ExpectedProfit
LP002941,Male,Yes,2,Not Graduate,Yes,6383,1000.0,187.0,360.0,1.0,Rural,0,7383.0,"(5000, 9000]","(6000, 10000]",1121.1594820356556,403617.413532836,216617.413532836
LP002943,Male,No,,Graduate,No,2987,0.0,88.0,360.0,0.0,Semiurban,0,2987.0,<= 3500,"(2500, 3500]",527.6044621344261,189937.60636839338,101937.60636839338
LP002945,Male,Yes,0,Graduate,Yes,9963,0.0,180.0,360.0,1.0,Rural,1,9963.0,"(9000, 17000]","(6000, 10000]",1079.1909452749626,388508.74029898655,208508.74029898655
LP002948,Male,Yes,2,Graduate,No,5780,0.0,192.0,360.0,1.0,Urban,1,5780.0,"(5000, 9000]","(3500, 6000]",1151.1370082932933,414409.3229855856,222409.3229855856
LP002949,Female,No,3+,Graduate,,416,41667.0,350.0,180.0,,Urban,0,42083.0,> 17000,<= 2500,2098.4268380346493,755433.6616924738,405433.6616924738
LP002950,Male,Yes,0,Not Graduate,,2894,2792.0,155.0,360.0,1.0,Rural,1,5686.0,"(5000, 9000]","(2500, 3500]",929.3033139867732,334549.19303523836,179549.19303523836
LP002953,Male,Yes,3+,Graduate,No,5703,0.0,128.0,360.0,1.0,Urban,1,5703.0,"(5000, 9000]","(3500, 6000]",767.4246721955288,276272.88199039036,148272.88199039036
LP002958,Male,No,0,Graduate,No,3676,4301.0,172.0,360.0,1.0,Rural,1,7977.0,"(5000, 9000]","(3500, 6000]",1031.2269032627419,371241.68517458707,199241.68517458707
LP002959,Female,Yes,1,Graduate,No,12000,0.0,496.0,360.0,1.0,Semiurban,1,12000.0,"(9000, 17000]",> 10000,2973.7706047576744,1070557.4177127627,574557.4177127627
LP002960,Male,Yes,0,Not Graduate,No,2400,3800.0,,180.0,1.0,Urban,0,6200.0,"(5000, 9000]",<= 2500,,,
LP002961,Male,Yes,1,Graduate,No,3400,2500.0,173.0,360.0,1.0,Semiurban,1,5900.0,"(5000, 9000]","(2500, 3500]",1037.2224085142695,373400.06706513703,200400.06706513703
LP002964,Male,Yes,2,Not Graduate,No,3987,1411.0,157.0,360.0,1.0,Rural,1,5398.0,"(5000, 9000]","(3500, 6000]",941.2943244898283,338865.9568163382,181865.95681633818
LP002974,Male,Yes,0,Graduate,No,3232,1950.0,108.0,360.0,1.0,Rural,1,5182.0,"(5000, 9000]","(2500, 3500]",647.5145671649775,233105.2441793919,125105.24417939191
LP002978,Female,No,0,Graduate,No,2900,0.0,71.0,360.0,1.0,Rural,1,2900.0,<= 3500,"(2500, 3500]",425.6808728584574,153245.11422904467,82245.11422904467
LP002979,Male,Yes,3+,Graduate,No,4106,0.0,40.0,180.0,1.0,Rural,1,4106.0,"(3500, 5000]","(3500, 6000]",239.82021006110278,86335.275621997,46335.275621997
LP002983,Male,Yes,1,Graduate,No,8072,240.0,253.0,360.0,1.0,Urban,1,8312.0,"(5000, 9000]","(6000, 10000]",1516.8628286364751,546070.618309131,293070.618309131
LP002984,Male,Yes,2,Graduate,No,7583,0.0,187.0,360.0,1.0,Urban,1,7583.0,"(5000, 9000]","(6000, 10000]",1121.1594820356556,403617.413532836,216617.413532836
LP002990,Female,No,0,Graduate,Yes,4583,0.0,133.0,360.0,0.0,Semiurban,0,4583.0,"(3500, 5000]","(3500, 6000]",797.4021984531666,287064.79144314,154064.79144314
